ID	Target	Pred
151741	5	5	
64343	2	2	
1647	0	6	
69130	3	3	
94848	4	4	
178080	6	6	
183283	6	3	
42003	1	4	
144185	5	2	
85151	3	3	
183159	6	4	
157369	5	4	
124404	4	4	
131252	4	2	
142507	5	4	
98693	4	4	
45365	1	1	
112211	4	4	
128886	4	4	
168284	5	4	
115610	4	4	
85365	4	5	
63285	2	4	
166013	5	5	
15112	1	4	
156607	5	5	
19242	1	4	
98446	4	4	
160637	5	4	
112530	4	4	
167294	5	4	
77953	3	1	
161111	5	4	
85804	4	4	
126172	4	0	
35957	1	3	
15404	1	1	
144279	5	5	
91169	4	5	
111588	4	4	
131838	4	4	
65045	3	3	
157474	5	4	
148251	5	3	
160197	5	3	
32997	1	4	
7333	0	6	
171380	6	1	
136875	5	5	
188639	6	3	
97935	4	4	
171143	6	5	
117074	4	4	
52344	2	4	
58227	2	6	
151092	5	3	
32445	1	3	
33758	1	4	
106413	4	4	
158405	5	5	
84540	3	1	
65721	3	3	
93768	4	5	
119928	4	4	
22850	1	5	
21815	1	4	
114965	4	3	
156659	5	4	
127423	4	4	
56130	2	2	
94969	4	3	
146076	5	4	
193978	6	5	
143334	5	5	
97098	4	4	
65314	3	4	
52445	2	2	
156533	5	5	
65497	3	3	
60349	2	6	
22320	1	1	
123467	4	4	
62392	2	2	
78351	3	3	
65792	3	5	
66188	3	4	
47037	2	2	
143978	5	5	
93011	4	5	
10462	0	4	
9032	0	4	
43865	1	1	
80116	3	3	
97051	4	4	
52183	2	6	
180452	6	6	
32728	1	1	
9885	0	3	
37587	1	1	
100854	4	4	
94381	4	5	
24377	1	5	
122963	4	5	
90127	4	4	
102781	4	4	
125472	4	4	
152479	5	5	
41082	1	1	
98832	4	4	
184528	6	0	
29646	1	4	
174093	6	2	
176029	6	4	
2065	0	5	
12582	0	1	
122250	4	4	
160842	5	5	
143298	5	2	
34164	1	1	
67056	3	4	
37494	1	5	
94379	4	4	
186251	6	6	
180287	6	3	
177077	6	4	
162225	5	5	
148131	5	4	
102362	4	4	
43974	1	1	
91352	4	1	
177854	6	3	
25431	1	6	
122533	4	4	
150126	5	6	
139056	5	3	
136283	5	5	
173679	6	6	
145322	5	4	
29961	1	4	
97321	4	4	
181900	6	4	
18436	1	2	
67791	3	4	
97016	4	4	
140705	5	2	
182240	6	4	
141805	5	5	
129864	4	4	
138978	5	4	
451	0	3	
114208	4	6	
107989	4	4	
99158	4	3	
133412	4	1	
10201	0	4	
3707	0	6	
81577	3	3	
156580	5	5	
116969	4	1	
29854	1	1	
163619	5	5	
121360	4	0	
107610	4	4	
18387	1	1	
15594	1	6	
81099	3	6	
81734	3	4	
57261	2	2	
33725	1	4	
133227	4	4	
10457	0	0	
129765	4	5	
193915	6	6	
1568	0	0	
46538	1	1	
110498	4	1	
154185	5	5	
76901	3	3	
116650	4	4	
169421	5	5	
119461	4	6	
140946	5	3	
161857	5	4	
120399	4	4	
157907	5	4	
93972	4	3	
169766	5	4	
65024	3	5	
103059	4	4	
80659	3	3	
133946	4	4	
128315	4	4	
14133	0	5	
17126	1	4	
33757	1	6	
30401	1	1	
2506	0	3	
16460	1	6	
115298	4	4	
118508	4	4	
65812	3	5	
146104	5	5	
30030	1	1	
116632	4	4	
13897	0	3	
141194	5	4	
115432	4	5	
75420	3	5	
31677	1	4	
164165	5	4	
48605	2	4	
17211	1	3	
133695	4	6	
138759	5	4	
41939	1	3	
114668	4	4	
44469	1	1	
147977	5	4	
12351	0	4	
38106	1	1	
87733	4	3	
160034	5	5	
143776	5	3	
192483	6	6	
106394	4	4	
89992	4	1	
23796	1	5	
36193	1	1	
121629	4	4	
50492	2	2	
52386	2	4	
60680	2	2	
160228	5	5	
15010	1	0	
77985	3	1	
148647	5	4	
112976	4	5	
82394	3	1	
133477	4	4	
111068	4	5	
81029	3	3	
184938	6	2	
177808	6	0	
36935	1	3	
11310	0	0	
85494	4	5	
5452	0	0	
109875	4	4	
7417	0	0	
65817	3	3	
11171	0	0	
116155	4	1	
77554	3	4	
102097	4	4	
18715	1	1	
78903	3	3	
142953	5	4	
88429	4	4	
66944	3	3	
93469	4	4	
138344	5	4	
61971	2	3	
146468	5	5	
132824	4	4	
128309	4	2	
172101	6	1	
7904	0	0	
68852	3	4	
94141	4	4	
159717	5	5	
123649	4	4	
52244	2	2	
42786	1	4	
162007	5	5	
9397	0	0	
106941	4	4	
167360	5	5	
129833	4	4	
123752	4	4	
126791	4	4	
50920	2	4	
163348	5	5	
169149	5	4	
108269	4	4	
13337	0	2	
8129	0	4	
152525	5	4	
109591	4	0	
47322	2	2	
191676	6	6	
166591	5	5	
108425	4	1	
594	0	6	
11915	0	4	
75807	3	3	
100088	4	4	
53905	2	2	
163996	5	5	
88664	4	4	
172154	6	1	
185752	6	6	
97822	4	4	
158846	5	5	
187099	6	3	
49989	2	1	
67269	3	3	
10619	0	3	
80272	3	3	
166514	5	4	
91157	4	4	
143755	5	3	
30875	1	4	
162594	5	3	
145797	5	2	
153181	5	3	
162622	5	5	
183809	6	5	
104330	4	4	
110862	4	5	
145144	5	4	
151720	5	4	
34901	1	4	
130603	4	4	
98685	4	4	
16737	1	4	
81287	3	5	
180652	6	0	
63852	2	4	
164573	5	5	
113363	4	1	
179594	6	1	
142258	5	5	
104660	4	5	
135856	5	4	
102624	4	4	
144274	5	4	
160826	5	5	
149787	5	4	
121592	4	4	
75859	3	3	
106359	4	3	
54943	2	5	
112156	4	4	
181357	6	1	
79981	3	3	
134878	4	4	
94531	4	4	
76002	3	4	
100859	4	4	
111239	4	4	
82548	3	3	
13181	0	4	
85178	3	4	
148942	5	5	
61246	2	4	
121469	4	4	
30046	1	1	
6089	0	1	
152634	5	5	
165109	5	4	
24599	1	1	
47075	2	2	
154024	5	1	
64134	2	2	
60886	2	3	
132439	4	4	
51284	2	4	
22147	1	1	
17424	1	2	
83264	3	3	
168003	5	2	
121408	4	4	
2521	0	3	
36023	1	4	
134009	4	5	
41396	1	1	
15760	1	4	
48739	2	2	
10710	0	0	
162569	5	4	
28018	1	4	
169153	5	4	
179807	6	5	
91819	4	4	
137770	5	4	
160104	5	5	
158921	5	1	
192819	6	3	
47007	2	2	
127255	4	1	
179619	6	3	
61190	2	2	
160037	5	4	
149546	5	5	
43726	1	4	
126021	4	4	
161508	5	5	
186719	6	1	
148385	5	5	
136683	5	4	
106534	4	4	
135594	5	3	
193613	6	1	
188610	6	3	
113603	4	5	
124938	4	4	
138273	5	5	
10761	0	1	
136148	5	2	
159682	5	4	
50964	2	4	
131309	4	4	
160126	5	5	
108194	4	4	
179239	6	1	
141566	5	5	
16645	1	4	
148173	5	4	
80559	3	3	
77480	3	3	
142308	5	5	
45315	1	1	
164004	5	3	
69239	3	5	
29850	1	3	
169440	5	4	
118731	4	4	
186479	6	1	
155000	5	4	
125994	4	6	
150327	5	4	
81050	3	3	
95473	4	4	
167217	5	5	
4528	0	4	
127836	4	3	
127600	4	5	
115387	4	4	
8561	0	3	
163628	5	4	
168065	5	5	
90016	4	5	
49737	2	2	
140682	5	4	
61593	2	5	
124167	4	4	
47583	2	2	
126046	4	4	
65094	3	3	
143824	5	4	
113071	4	4	
65230	3	4	
40465	1	1	
95174	4	4	
35791	1	1	
97245	4	5	
68167	3	5	
170733	6	6	
62758	2	5	
92920	4	6	
152428	5	2	
42064	1	1	
89305	4	4	
11862	0	0	
3180	0	4	
53609	2	1	
40819	1	1	
127751	4	3	
119435	4	4	
120344	4	5	
4969	0	0	
19139	1	4	
67477	3	0	
34918	1	5	
131047	4	4	
67626	3	6	
66175	3	3	
150670	5	4	
5120	0	1	
145555	5	4	
165411	5	4	
89355	4	4	
182863	6	4	
190868	6	3	
153357	5	5	
138108	5	5	
52747	2	2	
89570	4	4	
89649	4	4	
6363	0	0	
111820	4	4	
30740	1	0	
167346	5	5	
139597	5	5	
136411	5	4	
90847	4	4	
118546	4	4	
144580	5	4	
160384	5	4	
55121	2	2	
155156	5	6	
119751	4	5	
8320	0	0	
68006	3	3	
179313	6	4	
24530	1	4	
115989	4	1	
108489	4	4	
47639	2	2	
1381	0	4	
160767	5	4	
57209	2	2	
6715	0	2	
179806	6	6	
26084	1	5	
171913	6	5	
43089	1	3	
89168	4	4	
7149	0	0	
174411	6	4	
172320	6	1	
52779	2	4	
16842	1	3	
166847	5	4	
189020	6	4	
126757	4	4	
87598	4	4	
176786	6	1	
80847	3	3	
128118	4	4	
165080	5	4	
1968	0	6	
102920	4	4	
118754	4	5	
127728	4	4	
185260	6	6	
163605	5	4	
154966	5	4	
167257	5	1	
185294	6	6	
35854	1	1	
118975	4	2	
143600	5	6	
16313	1	1	
84615	3	2	
80514	3	3	
71143	3	1	
13828	0	6	
38386	1	1	
120171	4	4	
114297	4	4	
111211	4	4	
147309	5	4	
91321	4	4	
68338	3	3	
156158	5	4	
29831	1	4	
11030	0	0	
29343	1	3	
125700	4	4	
26828	1	1	
182110	6	1	
182621	6	4	
172516	6	4	
25121	1	4	
7027	0	1	
138206	5	5	
13789	0	4	
1084	0	5	
23550	1	4	
108029	4	4	
5981	0	3	
98310	4	4	
9791	0	0	
4972	0	6	
164700	5	1	
128126	4	4	
194232	6	5	
155026	5	5	
110147	4	4	
50916	2	3	
93970	4	5	
114722	4	4	
9800	0	0	
175747	6	4	
171812	6	6	
31079	1	4	
36571	1	1	
62224	2	2	
115725	4	4	
59450	2	5	
58911	2	1	
87729	4	5	
106230	4	4	
93875	4	4	
184248	6	3	
93490	4	5	
105846	4	4	
92347	4	4	
130978	4	4	
58248	2	5	
107513	4	3	
163569	5	4	
176661	6	6	
20443	1	1	
97524	4	4	
87731	4	4	
10242	0	0	
51046	2	1	
154731	5	4	
118841	4	5	
77846	3	1	
186540	6	3	
58961	2	5	
11475	0	1	
106226	4	4	
119597	4	4	
6733	0	3	
127095	4	5	
46563	1	1	
124554	4	4	
102087	4	4	
158938	5	5	
97299	4	4	
112871	4	5	
102721	4	1	
139985	5	5	
140044	5	6	
66785	3	4	
3925	0	0	
93124	4	4	
148210	5	5	
167562	5	5	
139469	5	6	
13381	0	3	
14127	0	3	
93375	4	4	
39653	1	1	
193003	6	6	
88297	4	2	
130116	4	4	
140781	5	3	
77287	3	3	
33412	1	1	
25296	1	4	
152777	5	5	
126511	4	4	
158173	5	4	
176459	6	5	
164839	5	5	
133369	4	3	
156900	5	4	
12711	0	4	
135878	5	3	
132969	4	4	
81995	3	5	
147585	5	4	
68518	3	3	
27524	1	3	
68858	3	0	
51477	2	3	
109110	4	4	
64367	2	4	
65846	3	3	
67870	3	2	
77052	3	4	
146293	5	4	
161444	5	5	
80831	3	3	
10722	0	3	
159902	5	4	
17822	1	5	
25876	1	6	
11642	0	0	
82177	3	5	
49680	2	4	
130008	4	1	
76245	3	0	
82569	3	5	
36842	1	4	
125337	4	4	
9659	0	0	
24787	1	1	
64732	2	2	
102511	4	5	
180335	6	4	
138735	5	4	
43261	1	4	
41925	1	1	
161592	5	1	
119407	4	3	
144273	5	5	
4819	0	0	
189723	6	1	
177436	6	4	
164831	5	4	
61459	2	3	
92377	4	4	
97306	4	1	
111860	4	1	
25299	1	4	
120155	4	4	
6577	0	3	
138791	5	4	
31287	1	1	
143656	5	4	
181708	6	0	
100932	4	4	
116644	4	5	
84241	3	6	
151556	5	1	
20980	1	1	
80403	3	3	
21438	1	4	
85292	4	4	
146286	5	4	
3288	0	6	
98922	4	3	
139912	5	4	
80457	3	3	
106765	4	2	
13726	0	3	
165546	5	3	
135409	4	4	
95986	4	2	
106114	4	5	
67054	3	5	
139336	5	4	
190096	6	0	
151747	5	5	
50699	2	2	
135148	4	4	
23125	1	4	
28686	1	1	
90938	4	4	
35894	1	4	
137218	5	4	
70129	3	4	
183893	6	5	
31430	1	4	
31194	1	4	
114618	4	4	
55814	2	2	
5109	0	0	
144280	5	1	
71618	3	4	
99636	4	5	
80570	3	3	
23633	1	4	
102822	4	4	
57971	2	2	
7684	0	0	
97602	4	4	
113406	4	4	
116654	4	4	
130443	4	6	
5092	0	3	
168457	5	3	
85980	4	4	
171917	6	6	
8724	0	1	
101078	4	4	
23518	1	1	
162923	5	4	
42799	1	4	
34738	1	4	
95856	4	4	
122051	4	4	
71380	3	5	
21434	1	1	
166844	5	4	
126837	4	4	
15025	1	5	
9877	0	0	
139152	5	5	
157040	5	4	
129230	4	4	
157566	5	4	
62553	2	4	
91445	4	4	
39170	1	5	
58136	2	6	
125614	4	5	
117814	4	3	
159202	5	4	
48828	2	5	
159715	5	4	
8279	0	4	
12572	0	3	
56224	2	2	
95659	4	4	
101255	4	4	
115404	4	5	
57645	2	2	
12022	0	4	
184354	6	5	
188117	6	4	
47711	2	2	
44670	1	1	
115860	4	5	
178719	6	1	
60195	2	4	
44566	1	3	
127614	4	4	
158352	5	5	
69918	3	3	
100887	4	5	
33484	1	4	
65331	3	4	
31196	1	2	
102684	4	4	
70029	3	3	
102755	4	4	
123299	4	4	
169796	5	5	
47715	2	2	
30512	1	4	
6930	0	3	
19861	1	4	
52850	2	2	
193308	6	1	
121419	4	4	
111306	4	4	
162037	5	4	
161869	5	5	
35657	1	1	
112495	4	5	
107006	4	5	
119883	4	4	
42753	1	4	
149561	5	4	
46400	1	1	
44078	1	1	
98739	4	4	
82058	3	1	
95988	4	2	
113707	4	4	
53617	2	1	
50212	2	5	
3102	0	3	
65036	3	6	
106400	4	4	
7283	0	0	
96520	4	4	
99682	4	4	
4902	0	2	
111959	4	4	
141701	5	5	
19256	1	4	
11508	0	0	
43813	1	1	
99039	4	1	
17617	1	1	
66928	3	5	
110384	4	5	
90087	4	4	
141913	5	4	
54268	2	1	
126813	4	4	
127072	4	3	
139815	5	4	
59742	2	5	
115098	4	4	
39189	1	3	
110925	4	4	
183773	6	2	
83104	3	3	
186030	6	6	
138158	5	4	
185268	6	6	
85092	3	4	
14754	1	1	
99722	4	1	
99011	4	4	
74892	3	6	
136832	5	4	
28341	1	4	
82524	3	5	
55394	2	2	
31394	1	1	
3190	0	6	
107977	4	2	
27193	1	1	
148063	5	5	
33170	1	2	
124954	4	5	
62289	2	2	
165352	5	4	
148354	5	5	
78945	3	2	
151943	5	5	
163869	5	4	
71714	3	3	
136095	5	3	
36142	1	1	
160603	5	4	
125624	4	4	
51790	2	4	
41691	1	3	
10319	0	0	
173190	6	3	
63679	2	2	
159839	5	5	
113550	4	4	
157376	5	4	
167040	5	5	
185309	6	4	
118255	4	4	
179980	6	6	
137909	5	4	
66717	3	3	
42395	1	0	
154126	5	5	
76737	3	4	
116918	4	1	
120328	4	4	
133027	4	4	
64514	2	2	
132635	4	4	
85319	4	4	
41990	1	1	
54972	2	5	
133139	4	4	
157332	5	5	
120620	4	4	
67531	3	3	
158368	5	5	
69726	3	3	
146308	5	4	
112604	4	4	
73168	3	3	
163538	5	4	
75153	3	5	
104820	4	4	
78923	3	4	
21617	1	5	
135399	4	1	
167579	5	4	
49097	2	2	
5414	0	3	
29261	1	4	
68364	3	2	
109801	4	4	
121970	4	4	
93737	4	4	
27547	1	4	
119491	4	4	
130714	4	4	
11385	0	4	
49298	2	5	
81643	3	4	
55741	2	2	
140150	5	4	
82788	3	3	
162105	5	5	
106598	4	5	
102104	4	4	
48191	2	5	
118908	4	4	
118609	4	5	
183470	6	1	
68650	3	6	
46200	1	1	
46755	1	4	
80265	3	3	
183272	6	4	
138584	5	5	
105793	4	5	
115402	4	3	
77509	3	1	
80675	3	3	
132187	4	4	
193117	6	4	
8244	0	0	
114116	4	6	
74926	3	3	
50299	2	4	
176997	6	4	
17419	1	4	
97741	4	1	
128013	4	6	
108447	4	4	
81158	3	3	
72048	3	3	
47312	2	2	
136098	5	5	
108754	4	5	
136114	5	4	
124986	4	4	
140392	5	4	
134731	4	4	
190395	6	1	
133899	4	4	
113078	4	4	
161043	5	4	
142576	5	4	
115331	4	5	
28183	1	1	
16473	1	4	
65862	3	3	
13134	0	6	
91633	4	4	
122550	4	4	
97300	4	4	
167148	5	4	
112388	4	4	
128317	4	4	
87654	4	4	
99420	4	4	
100222	4	4	
68986	3	3	
187886	6	4	
167450	5	0	
144875	5	4	
31367	1	4	
96186	4	4	
103307	4	4	
33336	1	2	
85174	3	4	
53498	2	2	
28124	1	1	
166552	5	4	
22357	1	3	
126951	4	4	
65436	3	2	
76519	3	1	
95595	4	3	
26802	1	3	
122600	4	4	
144531	5	4	
145609	5	5	
134202	4	4	
92874	4	4	
6218	0	6	
166655	5	4	
8646	0	4	
94220	4	4	
101175	4	4	
144257	5	5	
112436	4	4	
75989	3	6	
59529	2	4	
162999	5	5	
70671	3	6	
100067	4	4	
74728	3	3	
174632	6	4	
62424	2	5	
69391	3	1	
29390	1	3	
139381	5	2	
153683	5	2	
87395	4	4	
79476	3	2	
119586	4	4	
130993	4	4	
14261	0	4	
62210	2	6	
188394	6	0	
20187	1	1	
63359	2	5	
111138	4	4	
143180	5	4	
120066	4	4	
17662	1	1	
20760	1	4	
18340	1	1	
193704	6	1	
89944	4	4	
159180	5	4	
127346	4	4	
120379	4	5	
50411	2	3	
96373	4	4	
160148	5	5	
86592	4	4	
84821	3	4	
34348	1	1	
60709	2	4	
108719	4	5	
144724	5	3	
110345	4	4	
38592	1	1	
58216	2	3	
115495	4	4	
41777	1	5	
66655	3	1	
136586	5	1	
142715	5	6	
36026	1	1	
50224	2	1	
177299	6	1	
13878	0	3	
140651	5	4	
160864	5	5	
74837	3	5	
16091	1	4	
110996	4	4	
64868	2	1	
180390	6	6	
160080	5	4	
82795	3	3	
15994	1	4	
192880	6	5	
36919	1	1	
165579	5	4	
44933	1	5	
131512	4	4	
179750	6	4	
194126	6	4	
12111	0	4	
68730	3	2	
191154	6	6	
156055	5	5	
80754	3	3	
136686	5	1	
148801	5	5	
171557	6	6	
36565	1	4	
130721	4	4	
58969	2	4	
56552	2	2	
21452	1	3	
143526	5	6	
193020	6	4	
155623	5	5	
117085	4	4	
31531	1	3	
189415	6	6	
127051	4	4	
29510	1	3	
114103	4	4	
89496	4	5	
180617	6	4	
89658	4	1	
7713	0	3	
135526	5	5	
107585	4	4	
8875	0	1	
184872	6	1	
8593	0	0	
85436	4	1	
29129	1	2	
21651	1	1	
160861	5	4	
2114	0	0	
10489	0	0	
54236	2	4	
162949	5	4	
64211	2	2	
19071	1	4	
31629	1	5	
66963	3	4	
139639	5	4	
90460	4	4	
145569	5	5	
85477	4	3	
122523	4	0	
112102	4	5	
161186	5	5	
109649	4	4	
82293	3	3	
136956	5	4	
63580	2	2	
100412	4	4	
172522	6	1	
122991	4	5	
177096	6	4	
67526	3	6	
27341	1	1	
128994	4	5	
167612	5	5	
113029	4	4	
169432	5	5	
96598	4	4	
126251	4	4	
97311	4	4	
89457	4	4	
18011	1	4	
35025	1	1	
129438	4	4	
31469	1	4	
191589	6	1	
114214	4	5	
88465	4	5	
122530	4	4	
58120	2	3	
151139	5	4	
119682	4	4	
22628	1	1	
54063	2	3	
117286	4	4	
175603	6	1	
91279	4	4	
69555	3	3	
131591	4	4	
180750	6	6	
102686	4	4	
51441	2	2	
164811	5	5	
193163	6	6	
133559	4	4	
117213	4	4	
89297	4	4	
45080	1	4	
159374	5	4	
83994	3	3	
184902	6	4	
141884	5	4	
184292	6	3	
91990	4	4	
23819	1	1	
123651	4	4	
100536	4	4	
49172	2	2	
85119	3	4	
91332	4	3	
18066	1	1	
80290	3	3	
105502	4	4	
169158	5	5	
5277	0	3	
31856	1	1	
157272	5	5	
55312	2	5	
146255	5	4	
69629	3	5	
78914	3	0	
102738	4	4	
86484	4	4	
187773	6	4	
61725	2	2	
114970	4	4	
27402	1	4	
131768	4	1	
109509	4	4	
57804	2	6	
46004	1	1	
75412	3	6	
88001	4	4	
194000	6	4	
154088	5	5	
40249	1	4	
111935	4	4	
77053	3	2	
90599	4	3	
108602	4	4	
66160	3	1	
66931	3	5	
131936	4	4	
77744	3	3	
100780	4	4	
80198	3	3	
169804	5	4	
107005	4	2	
60585	2	6	
141525	5	5	
57303	2	2	
74351	3	5	
69206	3	3	
103856	4	4	
1565	0	4	
147896	5	6	
19782	1	4	
113677	4	4	
23826	1	4	
177830	6	4	
14192	0	4	
80772	3	3	
139417	5	3	
191882	6	4	
9472	0	0	
102254	4	5	
30705	1	4	
106643	4	4	
3460	0	1	
59771	2	4	
146612	5	4	
83521	3	0	
98600	4	4	
44123	1	1	
160564	5	4	
69214	3	3	
106352	4	4	
37807	1	1	
149194	5	2	
41755	1	6	
146707	5	3	
142836	5	1	
187502	6	6	
49319	2	4	
82023	3	4	
26889	1	1	
116684	4	4	
135011	4	4	
90651	4	4	
30077	1	4	
147459	5	5	
53935	2	3	
22117	1	1	
138098	5	5	
73918	3	3	
127001	4	4	
33958	1	4	
90558	4	5	
128816	4	4	
11719	0	1	
21229	1	1	
89162	4	4	
157755	5	4	
168565	5	4	
84777	3	3	
146501	5	4	
113692	4	4	
1860	0	3	
108340	4	4	
97485	4	4	
118110	4	4	
79823	3	5	
104476	4	4	
57170	2	4	
97731	4	3	
72111	3	2	
131276	4	4	
154713	5	4	
7890	0	0	
10916	0	1	
69106	3	6	
76970	3	3	
14710	1	4	
42011	1	5	
103256	4	5	
157719	5	5	
108909	4	1	
178250	6	3	
102594	4	5	
101981	4	5	
122848	4	3	
48396	2	5	
11344	0	1	
153482	5	4	
128672	4	5	
140339	5	1	
68826	3	3	
112789	4	4	
159608	5	5	
49374	2	4	
80073	3	3	
98669	4	4	
91019	4	1	
98816	4	5	
2384	0	3	
164822	5	4	
188330	6	5	
67012	3	3	
83091	3	3	
140008	5	4	
21603	1	1	
62048	2	2	
151878	5	4	
124233	4	4	
168644	5	2	
81620	3	3	
92393	4	4	
74389	3	6	
190950	6	3	
103402	4	4	
98485	4	4	
137694	5	5	
14644	1	1	
18208	1	3	
149270	5	6	
92796	4	3	
43928	1	0	
59650	2	3	
182992	6	5	
129508	4	4	
80480	3	3	
116479	4	4	
139458	5	5	
194199	6	6	
103058	4	4	
148025	5	4	
54052	2	2	
123426	4	1	
100105	4	5	
118665	4	3	
50384	2	2	
116676	4	4	
104591	4	4	
96750	4	2	
118021	4	4	
66917	3	4	
65209	3	3	
125295	4	4	
128391	4	4	
8834	0	0	
174980	6	4	
81123	3	5	
80458	3	3	
40920	1	4	
50148	2	4	
164238	5	6	
139903	5	4	
95126	4	4	
101463	4	5	
113569	4	5	
158200	5	4	
164222	5	5	
79474	3	3	
164069	5	4	
134920	4	4	
31867	1	1	
133238	4	4	
150220	5	4	
111842	4	4	
56274	2	2	
184275	6	3	
10169	0	1	
18342	1	1	
49504	2	3	
139948	5	4	
89657	4	2	
136316	5	5	
24933	1	1	
169919	5	4	
78022	3	3	
162384	5	5	
48155	2	1	
181406	6	5	
79311	3	3	
28691	1	1	
146731	5	5	
104310	4	4	
142425	5	4	
17713	1	4	
57488	2	2	
166463	5	4	
102016	4	4	
114444	4	4	
136456	5	5	
23988	1	1	
5938	0	0	
146592	5	6	
94965	4	1	
19703	1	4	
118968	4	1	
140778	5	4	
158117	5	4	
147118	5	4	
157407	5	5	
125750	4	6	
122677	4	5	
6858	0	3	
40817	1	1	
80970	3	1	
154305	5	6	
182323	6	4	
157173	5	5	
6596	0	0	
12807	0	6	
102780	4	4	
138356	5	6	
106215	4	4	
116306	4	0	
66873	3	1	
3086	0	6	
6910	0	0	
70457	3	1	
86475	4	4	
48862	2	2	
163436	5	5	
79398	3	4	
176625	6	1	
133239	4	3	
59978	2	4	
157985	5	4	
160655	5	5	
16733	1	4	
40914	1	1	
160374	5	6	
132225	4	5	
34735	1	1	
191237	6	6	
49587	2	2	
7425	0	5	
88986	4	1	
25032	1	1	
182235	6	3	
32142	1	1	
108488	4	5	
191780	6	1	
18859	1	5	
88687	4	4	
155165	5	4	
172240	6	6	
43987	1	1	
97825	4	4	
192231	6	5	
113753	4	1	
119001	4	4	
72393	3	4	
14047	0	0	
156976	5	4	
153382	5	4	
54560	2	4	
67969	3	0	
121877	4	5	
89516	4	5	
162066	5	5	
13019	0	4	
89482	4	4	
176322	6	3	
77789	3	2	
6222	0	3	
151104	5	4	
138059	5	4	
191189	6	4	
134174	4	4	
168712	5	4	
143921	5	4	
14777	1	5	
119160	4	4	
116394	4	4	
162766	5	5	
56986	2	4	
107823	4	4	
158419	5	4	
193051	6	0	
190465	6	4	
48583	2	4	
56787	2	2	
113615	4	4	
96378	4	4	
115152	4	1	
167025	5	4	
90285	4	4	
131786	4	4	
122243	4	5	
118397	4	4	
139314	5	5	
13706	0	4	
5451	0	0	
29914	1	1	
153746	5	5	
116952	4	4	
152473	5	5	
44872	1	4	
17220	1	4	
119060	4	4	
146176	5	4	
76544	3	4	
115345	4	4	
128463	4	4	
56510	2	3	
134534	4	4	
50668	2	1	
64566	2	3	
11027	0	3	
109103	4	4	
79709	3	3	
126512	4	5	
101901	4	4	
164954	5	5	
96097	4	4	
84362	3	3	
171200	6	6	
70801	3	4	
157151	5	5	
92827	4	3	
142222	5	4	
40804	1	1	
82744	3	3	
99482	4	3	
86777	4	6	
38586	1	4	
88692	4	4	
134511	4	4	
83270	3	3	
131686	4	1	
20590	1	3	
140752	5	3	
74471	3	3	
69398	3	3	
123735	4	4	
77529	3	3	
147040	5	4	
108565	4	4	
143141	5	4	
40131	1	2	
10342	0	4	
103176	4	4	
115668	4	4	
22541	1	1	
116133	4	4	
149117	5	4	
78363	3	5	
34639	1	1	
103077	4	4	
154743	5	6	
138359	5	4	
111103	4	4	
141105	5	4	
54463	2	2	
42355	1	4	
118836	4	1	
47810	2	4	
126719	4	4	
14012	0	5	
152116	5	4	
140160	5	4	
26845	1	1	
41483	1	4	
64910	2	1	
65236	3	5	
34060	1	1	
106499	4	4	
174213	6	4	
168196	5	5	
129785	4	4	
120337	4	5	
94187	4	4	
76598	3	3	
135624	5	1	
13763	0	0	
51866	2	4	
192293	6	3	
158198	5	6	
136930	5	4	
124011	4	6	
154266	5	4	
151340	5	0	
88644	4	3	
125785	4	4	
139109	5	0	
95993	4	5	
120197	4	4	
141049	5	4	
110398	4	1	
61006	2	5	
138248	5	5	
27681	1	1	
101184	4	4	
144277	5	4	
17893	1	1	
93857	4	4	
63060	2	2	
118787	4	3	
44263	1	4	
180890	6	1	
64219	2	2	
88707	4	4	
81650	3	4	
13195	0	1	
140720	5	5	
46474	1	3	
64160	2	3	
71066	3	3	
52570	2	2	
141327	5	4	
22241	1	4	
135019	4	4	
48217	2	3	
95588	4	4	
179346	6	4	
22511	1	4	
154272	5	4	
85560	4	4	
68234	3	3	
89439	4	4	
163378	5	5	
194596	6	4	
21363	1	4	
143790	5	5	
163938	5	5	
85270	4	3	
121223	4	4	
44476	1	4	
113515	4	1	
164479	5	5	
151767	5	5	
161653	5	5	
116854	4	6	
190435	6	5	
174691	6	1	
146135	5	1	
47008	2	2	
17534	1	1	
150891	5	5	
58123	2	2	
163634	5	2	
140155	5	5	
160891	5	4	
6574	0	0	
17930	1	1	
109747	4	2	
132537	4	4	
184794	6	1	
15074	1	4	
51244	2	3	
34034	1	1	
166657	5	4	
142353	5	4	
154228	5	3	
98517	4	4	
97337	4	4	
71860	3	4	
161209	5	4	
99966	4	4	
145334	5	4	
160404	5	3	
97291	4	4	
7831	0	0	
31847	1	1	
138441	5	5	
128376	4	5	
16544	1	4	
77381	3	2	
58921	2	5	
156983	5	1	
142770	5	2	
127668	4	4	
58268	2	5	
159270	5	3	
45107	1	1	
4573	0	0	
20082	1	4	
157607	5	2	
93384	4	4	
77429	3	2	
90884	4	4	
138813	5	3	
113052	4	4	
97110	4	0	
167957	5	5	
134088	4	4	
25849	1	1	
112321	4	4	
72509	3	3	
92951	4	4	
184868	6	3	
47640	2	5	
92559	4	3	
8300	0	0	
103391	4	4	
22301	1	1	
181752	6	5	
145480	5	4	
40857	1	6	
