ID	Target	Pred
151741	5	5	
64343	2	2	
1647	0	0	
69130	3	3	
94848	4	4	
178080	6	0	
183283	6	6	
42003	1	1	
144185	5	4	
85151	3	3	
183159	6	2	
157369	5	5	
124404	4	2	
131252	4	4	
142507	5	1	
98693	4	4	
45365	1	1	
112211	4	4	
128886	4	4	
168284	5	4	
115610	4	0	
85365	4	5	
63285	2	6	
166013	5	0	
15112	1	4	
156607	5	5	
19242	1	4	
98446	4	4	
160637	5	4	
112530	4	4	
167294	5	4	
77953	3	3	
161111	5	4	
85804	4	4	
126172	4	4	
35957	1	1	
15404	1	4	
144279	5	5	
91169	4	4	
111588	4	4	
131838	4	4	
65045	3	3	
157474	5	1	
148251	5	5	
160197	5	5	
32997	1	0	
7333	0	0	
171380	6	1	
136875	5	5	
188639	6	6	
97935	4	5	
171143	6	4	
117074	4	4	
52344	2	2	
58227	2	1	
151092	5	3	
32445	1	1	
33758	1	0	
106413	4	2	
158405	5	5	
84540	3	3	
65721	3	3	
93768	4	4	
119928	4	1	
22850	1	1	
21815	1	1	
114965	4	1	
156659	5	4	
127423	4	3	
56130	2	2	
94969	4	4	
146076	5	5	
193978	6	6	
143334	5	5	
97098	4	5	
65314	3	4	
52445	2	2	
156533	5	4	
65497	3	6	
60349	2	2	
22320	1	1	
123467	4	4	
62392	2	2	
78351	3	3	
65792	3	3	
66188	3	2	
47037	2	2	
143978	5	5	
93011	4	5	
10462	0	0	
9032	0	0	
43865	1	4	
80116	3	3	
97051	4	4	
52183	2	2	
180452	6	6	
32728	1	1	
9885	0	3	
37587	1	1	
100854	4	5	
94381	4	4	
24377	1	3	
122963	4	4	
90127	4	4	
102781	4	4	
125472	4	5	
152479	5	5	
41082	1	1	
98832	4	5	
184528	6	0	
29646	1	4	
174093	6	6	
176029	6	6	
2065	0	0	
12582	0	0	
122250	4	5	
160842	5	5	
143298	5	2	
34164	1	1	
67056	3	3	
37494	1	1	
94379	4	4	
186251	6	5	
180287	6	6	
177077	6	6	
162225	5	5	
148131	5	2	
102362	4	4	
43974	1	1	
91352	4	4	
177854	6	1	
25431	1	6	
122533	4	5	
150126	5	5	
139056	5	5	
136283	5	5	
173679	6	0	
145322	5	4	
29961	1	1	
97321	4	4	
181900	6	4	
18436	1	1	
67791	3	4	
97016	4	4	
140705	5	5	
182240	6	0	
141805	5	5	
129864	4	4	
138978	5	5	
451	0	1	
114208	4	4	
107989	4	4	
99158	4	4	
133412	4	4	
10201	0	1	
3707	0	0	
81577	3	3	
156580	5	5	
116969	4	0	
29854	1	1	
163619	5	5	
121360	4	4	
107610	4	4	
18387	1	1	
15594	1	4	
81099	3	3	
81734	3	3	
57261	2	5	
33725	1	5	
133227	4	4	
10457	0	0	
129765	4	4	
193915	6	6	
1568	0	0	
46538	1	5	
110498	4	4	
154185	5	5	
76901	3	4	
116650	4	4	
169421	5	2	
119461	4	6	
140946	5	5	
161857	5	4	
120399	4	4	
157907	5	4	
93972	4	4	
169766	5	5	
65024	3	3	
103059	4	4	
80659	3	3	
133946	4	4	
128315	4	4	
14133	0	5	
17126	1	2	
33757	1	1	
30401	1	1	
2506	0	3	
16460	1	1	
115298	4	4	
118508	4	1	
65812	3	3	
146104	5	5	
30030	1	1	
116632	4	4	
13897	0	0	
141194	5	4	
115432	4	5	
75420	3	3	
31677	1	1	
164165	5	4	
48605	2	4	
17211	1	1	
133695	4	0	
138759	5	5	
41939	1	1	
114668	4	0	
44469	1	1	
147977	5	5	
12351	0	1	
38106	1	1	
87733	4	5	
160034	5	4	
143776	5	5	
192483	6	6	
106394	4	4	
89992	4	4	
23796	1	4	
36193	1	1	
121629	4	4	
50492	2	4	
52386	2	2	
60680	2	2	
160228	5	5	
15010	1	1	
77985	3	3	
148647	5	5	
112976	4	4	
82394	3	3	
133477	4	4	
111068	4	4	
81029	3	3	
184938	6	6	
177808	6	2	
36935	1	1	
11310	0	0	
85494	4	5	
5452	0	0	
109875	4	4	
7417	0	0	
65817	3	3	
11171	0	0	
116155	4	4	
77554	3	3	
102097	4	4	
18715	1	1	
78903	3	4	
142953	5	5	
88429	4	5	
66944	3	4	
93469	4	4	
138344	5	5	
61971	2	4	
146468	5	5	
132824	4	4	
128309	4	4	
172101	6	0	
7904	0	0	
68852	3	1	
94141	4	4	
159717	5	5	
123649	4	5	
52244	2	2	
42786	1	1	
162007	5	5	
9397	0	0	
106941	4	5	
167360	5	5	
129833	4	4	
123752	4	4	
126791	4	2	
50920	2	5	
163348	5	5	
169149	5	1	
108269	4	5	
13337	0	0	
8129	0	1	
152525	5	4	
109591	4	0	
47322	2	2	
191676	6	6	
166591	5	6	
108425	4	1	
594	0	1	
11915	0	1	
75807	3	3	
100088	4	4	
53905	2	2	
163996	5	5	
88664	4	4	
172154	6	5	
185752	6	6	
97822	4	5	
158846	5	4	
187099	6	6	
49989	2	0	
67269	3	3	
10619	0	0	
80272	3	3	
166514	5	5	
91157	4	1	
143755	5	4	
30875	1	1	
162594	5	4	
145797	5	5	
153181	5	5	
162622	5	5	
183809	6	6	
104330	4	4	
110862	4	4	
145144	5	3	
151720	5	5	
34901	1	1	
130603	4	4	
98685	4	1	
16737	1	1	
81287	3	5	
180652	6	6	
63852	2	4	
164573	5	5	
113363	4	1	
179594	6	1	
142258	5	5	
104660	4	4	
135856	5	5	
102624	4	4	
144274	5	4	
160826	5	5	
149787	5	4	
121592	4	4	
75859	3	3	
106359	4	5	
54943	2	2	
112156	4	4	
181357	6	1	
79981	3	3	
134878	4	5	
94531	4	4	
76002	3	3	
100859	4	5	
111239	4	1	
82548	3	4	
13181	0	0	
85178	3	3	
148942	5	5	
61246	2	1	
121469	4	4	
30046	1	1	
6089	0	1	
152634	5	5	
165109	5	4	
24599	1	3	
47075	2	2	
154024	5	4	
64134	2	2	
60886	2	5	
132439	4	4	
51284	2	2	
22147	1	2	
17424	1	1	
83264	3	6	
168003	5	2	
121408	4	4	
2521	0	3	
36023	1	4	
134009	4	4	
41396	1	1	
15760	1	1	
48739	2	2	
10710	0	0	
162569	5	4	
28018	1	1	
169153	5	3	
179807	6	4	
91819	4	4	
137770	5	5	
160104	5	5	
158921	5	4	
192819	6	6	
47007	2	2	
127255	4	4	
179619	6	3	
61190	2	5	
160037	5	5	
149546	5	4	
43726	1	1	
126021	4	0	
161508	5	5	
186719	6	0	
148385	5	5	
136683	5	4	
106534	4	4	
135594	5	5	
193613	6	4	
188610	6	3	
113603	4	5	
124938	4	4	
138273	5	5	
10761	0	1	
136148	5	4	
159682	5	5	
50964	2	2	
131309	4	4	
160126	5	4	
108194	4	2	
179239	6	4	
141566	5	4	
16645	1	4	
148173	5	0	
80559	3	3	
77480	3	3	
142308	5	5	
45315	1	1	
164004	5	4	
69239	3	3	
29850	1	1	
169440	5	5	
118731	4	6	
186479	6	4	
155000	5	4	
125994	4	4	
150327	5	4	
81050	3	3	
95473	4	0	
167217	5	5	
4528	0	0	
127836	4	3	
127600	4	0	
115387	4	4	
8561	0	4	
163628	5	5	
168065	5	0	
90016	4	4	
49737	2	4	
140682	5	4	
61593	2	4	
124167	4	5	
47583	2	5	
126046	4	4	
65094	3	3	
143824	5	5	
113071	4	4	
65230	3	3	
40465	1	6	
95174	4	4	
35791	1	5	
97245	4	5	
68167	3	0	
170733	6	4	
62758	2	2	
92920	4	5	
152428	5	4	
42064	1	1	
89305	4	4	
11862	0	0	
3180	0	0	
53609	2	1	
40819	1	1	
127751	4	4	
119435	4	4	
120344	4	5	
4969	0	0	
19139	1	1	
67477	3	1	
34918	1	1	
131047	4	4	
67626	3	3	
66175	3	3	
150670	5	4	
5120	0	1	
145555	5	5	
165411	5	4	
89355	4	4	
182863	6	1	
190868	6	6	
153357	5	5	
138108	5	5	
52747	2	2	
89570	4	1	
89649	4	4	
6363	0	0	
111820	4	4	
30740	1	1	
167346	5	5	
139597	5	5	
136411	5	5	
90847	4	5	
118546	4	4	
144580	5	5	
160384	5	4	
55121	2	2	
155156	5	5	
119751	4	4	
8320	0	0	
68006	3	3	
179313	6	6	
24530	1	1	
115989	4	4	
108489	4	4	
47639	2	2	
1381	0	3	
160767	5	5	
57209	2	2	
6715	0	2	
179806	6	3	
26084	1	1	
171913	6	4	
43089	1	1	
89168	4	4	
7149	0	0	
174411	6	4	
172320	6	6	
52779	2	2	
16842	1	4	
166847	5	4	
189020	6	6	
126757	4	4	
87598	4	4	
176786	6	3	
80847	3	3	
128118	4	4	
165080	5	5	
1968	0	6	
102920	4	4	
118754	4	0	
127728	4	4	
185260	6	6	
163605	5	5	
154966	5	5	
167257	5	4	
185294	6	6	
35854	1	1	
118975	4	5	
143600	5	5	
16313	1	4	
84615	3	5	
80514	3	3	
71143	3	3	
13828	0	0	
38386	1	4	
120171	4	4	
114297	4	1	
111211	4	4	
147309	5	5	
91321	4	4	
68338	3	3	
156158	5	2	
29831	1	1	
11030	0	0	
29343	1	3	
125700	4	4	
26828	1	6	
182110	6	6	
182621	6	5	
172516	6	1	
25121	1	1	
7027	0	0	
138206	5	4	
13789	0	0	
1084	0	0	
23550	1	4	
108029	4	4	
5981	0	0	
98310	4	4	
9791	0	0	
4972	0	0	
164700	5	5	
128126	4	4	
194232	6	0	
155026	5	5	
110147	4	6	
50916	2	1	
93970	4	4	
114722	4	5	
9800	0	0	
175747	6	5	
171812	6	1	
31079	1	4	
36571	1	1	
62224	2	1	
115725	4	5	
59450	2	2	
58911	2	3	
87729	4	5	
106230	4	4	
93875	4	5	
184248	6	6	
93490	4	4	
105846	4	4	
92347	4	5	
130978	4	4	
58248	2	2	
107513	4	4	
163569	5	6	
176661	6	3	
20443	1	1	
97524	4	4	
87731	4	4	
10242	0	0	
51046	2	4	
154731	5	4	
118841	4	4	
77846	3	3	
186540	6	2	
58961	2	2	
11475	0	4	
106226	4	4	
119597	4	5	
6733	0	3	
127095	4	4	
46563	1	1	
124554	4	4	
102087	4	5	
158938	5	4	
97299	4	4	
112871	4	5	
102721	4	4	
139985	5	6	
140044	5	5	
66785	3	3	
3925	0	0	
93124	4	4	
148210	5	4	
167562	5	5	
139469	5	5	
13381	0	4	
14127	0	3	
93375	4	4	
39653	1	1	
193003	6	3	
88297	4	5	
130116	4	4	
140781	5	5	
77287	3	3	
33412	1	1	
25296	1	1	
152777	5	4	
126511	4	4	
158173	5	4	
176459	6	6	
164839	5	4	
133369	4	4	
156900	5	4	
12711	0	0	
135878	5	5	
132969	4	5	
81995	3	3	
147585	5	4	
68518	3	3	
27524	1	2	
68858	3	1	
51477	2	2	
109110	4	4	
64367	2	4	
65846	3	4	
67870	3	3	
77052	3	3	
146293	5	4	
161444	5	5	
80831	3	3	
10722	0	0	
159902	5	5	
17822	1	5	
25876	1	1	
11642	0	0	
82177	3	3	
49680	2	3	
130008	4	2	
76245	3	3	
82569	3	6	
36842	1	4	
125337	4	4	
9659	0	0	
24787	1	6	
64732	2	1	
102511	4	6	
180335	6	4	
138735	5	4	
43261	1	1	
41925	1	1	
161592	5	5	
119407	4	4	
144273	5	5	
4819	0	6	
189723	6	6	
177436	6	0	
164831	5	4	
61459	2	4	
92377	4	4	
97306	4	4	
111860	4	4	
25299	1	4	
120155	4	4	
6577	0	3	
138791	5	5	
31287	1	6	
143656	5	5	
181708	6	6	
100932	4	4	
116644	4	4	
84241	3	3	
151556	5	4	
20980	1	1	
80403	3	3	
21438	1	1	
85292	4	4	
146286	5	4	
3288	0	3	
98922	4	1	
139912	5	1	
80457	3	3	
106765	4	1	
13726	0	4	
165546	5	5	
135409	4	4	
95986	4	4	
106114	4	4	
67054	3	3	
139336	5	0	
190096	6	6	
151747	5	5	
50699	2	4	
135148	4	4	
23125	1	1	
28686	1	6	
90938	4	4	
35894	1	4	
137218	5	4	
70129	3	3	
183893	6	6	
31430	1	3	
31194	1	4	
114618	4	4	
55814	2	2	
5109	0	0	
144280	5	6	
71618	3	3	
99636	4	4	
80570	3	3	
23633	1	1	
102822	4	4	
57971	2	5	
7684	0	0	
97602	4	4	
113406	4	4	
116654	4	4	
130443	4	4	
5092	0	0	
168457	5	3	
85980	4	5	
171917	6	6	
8724	0	0	
101078	4	4	
23518	1	1	
162923	5	4	
42799	1	4	
34738	1	2	
95856	4	5	
122051	4	4	
71380	3	6	
21434	1	1	
166844	5	5	
126837	4	4	
15025	1	1	
9877	0	0	
139152	5	5	
157040	5	3	
129230	4	4	
157566	5	5	
62553	2	5	
91445	4	4	
39170	1	5	
58136	2	3	
125614	4	4	
117814	4	1	
159202	5	4	
48828	2	2	
159715	5	5	
8279	0	4	
12572	0	0	
56224	2	2	
95659	4	4	
101255	4	4	
115404	4	4	
57645	2	4	
12022	0	0	
184354	6	6	
188117	6	6	
47711	2	2	
44670	1	4	
115860	4	5	
178719	6	6	
60195	2	4	
44566	1	1	
127614	4	4	
158352	5	3	
69918	3	3	
100887	4	5	
33484	1	6	
65331	3	3	
31196	1	6	
102684	4	4	
70029	3	6	
102755	4	1	
123299	4	4	
169796	5	5	
47715	2	2	
30512	1	1	
6930	0	1	
19861	1	4	
52850	2	1	
193308	6	3	
121419	4	5	
111306	4	4	
162037	5	5	
161869	5	5	
35657	1	0	
112495	4	4	
107006	4	2	
119883	4	4	
42753	1	4	
149561	5	5	
46400	1	1	
44078	1	1	
98739	4	4	
82058	3	0	
95988	4	4	
113707	4	4	
53617	2	2	
50212	2	4	
3102	0	1	
65036	3	3	
106400	4	4	
7283	0	4	
96520	4	6	
99682	4	0	
4902	0	4	
111959	4	4	
141701	5	5	
19256	1	1	
11508	0	0	
43813	1	1	
99039	4	4	
17617	1	4	
66928	3	5	
110384	4	4	
90087	4	4	
141913	5	5	
54268	2	2	
126813	4	4	
127072	4	4	
139815	5	1	
59742	2	2	
115098	4	4	
39189	1	1	
110925	4	5	
183773	6	6	
83104	3	3	
186030	6	6	
138158	5	4	
185268	6	6	
85092	3	5	
14754	1	1	
99722	4	4	
99011	4	4	
74892	3	3	
136832	5	4	
28341	1	1	
82524	3	3	
55394	2	0	
31394	1	1	
3190	0	0	
107977	4	4	
27193	1	1	
148063	5	5	
33170	1	4	
124954	4	4	
62289	2	2	
165352	5	5	
148354	5	4	
78945	3	3	
151943	5	5	
163869	5	5	
71714	3	2	
136095	5	3	
36142	1	1	
160603	5	4	
125624	4	4	
51790	2	3	
41691	1	1	
10319	0	0	
173190	6	6	
63679	2	4	
159839	5	4	
113550	4	0	
157376	5	5	
167040	5	5	
185309	6	3	
118255	4	4	
179980	6	5	
137909	5	4	
66717	3	3	
42395	1	1	
154126	5	5	
76737	3	4	
116918	4	4	
120328	4	4	
133027	4	4	
64514	2	2	
132635	4	0	
85319	4	4	
41990	1	1	
54972	2	2	
133139	4	4	
157332	5	5	
120620	4	5	
67531	3	4	
158368	5	5	
69726	3	5	
146308	5	5	
112604	4	2	
73168	3	3	
163538	5	3	
75153	3	0	
104820	4	4	
78923	3	3	
21617	1	2	
135399	4	4	
167579	5	3	
49097	2	2	
5414	0	0	
29261	1	2	
68364	3	5	
109801	4	4	
121970	4	4	
93737	4	5	
27547	1	6	
119491	4	2	
130714	4	4	
11385	0	4	
49298	2	4	
81643	3	3	
55741	2	2	
140150	5	5	
82788	3	3	
162105	5	5	
106598	4	4	
102104	4	4	
48191	2	4	
118908	4	4	
118609	4	4	
183470	6	1	
68650	3	6	
46200	1	5	
46755	1	1	
80265	3	3	
183272	6	6	
138584	5	4	
105793	4	4	
115402	4	4	
77509	3	3	
80675	3	3	
132187	4	4	
193117	6	6	
8244	0	0	
114116	4	4	
74926	3	3	
50299	2	2	
176997	6	1	
17419	1	1	
97741	4	4	
128013	4	4	
108447	4	4	
81158	3	3	
72048	3	3	
47312	2	2	
136098	5	4	
108754	4	4	
136114	5	5	
124986	4	4	
140392	5	4	
134731	4	5	
190395	6	1	
133899	4	4	
113078	4	4	
161043	5	4	
142576	5	5	
115331	4	4	
28183	1	1	
16473	1	4	
65862	3	3	
13134	0	3	
91633	4	4	
122550	4	4	
97300	4	4	
167148	5	5	
112388	4	4	
128317	4	4	
87654	4	4	
99420	4	4	
100222	4	4	
68986	3	3	
187886	6	5	
167450	5	5	
144875	5	5	
31367	1	1	
96186	4	4	
103307	4	4	
33336	1	1	
85174	3	3	
53498	2	0	
28124	1	1	
166552	5	4	
22357	1	1	
126951	4	4	
65436	3	4	
76519	3	3	
95595	4	5	
26802	1	1	
122600	4	0	
144531	5	4	
145609	5	5	
134202	4	5	
92874	4	4	
6218	0	0	
166655	5	6	
8646	0	0	
94220	4	2	
101175	4	4	
144257	5	5	
112436	4	4	
75989	3	6	
59529	2	2	
162999	5	4	
70671	3	3	
100067	4	0	
74728	3	3	
174632	6	5	
62424	2	4	
69391	3	4	
29390	1	6	
139381	5	3	
153683	5	5	
87395	4	4	
79476	3	3	
119586	4	1	
130993	4	4	
14261	0	0	
62210	2	2	
188394	6	6	
20187	1	1	
63359	2	3	
111138	4	1	
143180	5	4	
120066	4	4	
17662	1	1	
20760	1	5	
18340	1	4	
193704	6	4	
89944	4	4	
159180	5	5	
127346	4	4	
120379	4	4	
50411	2	4	
96373	4	4	
160148	5	5	
86592	4	4	
84821	3	1	
34348	1	1	
60709	2	4	
108719	4	4	
144724	5	5	
110345	4	4	
38592	1	1	
58216	2	2	
115495	4	4	
41777	1	1	
66655	3	3	
136586	5	4	
142715	5	4	
36026	1	3	
50224	2	1	
177299	6	3	
13878	0	0	
140651	5	5	
160864	5	5	
74837	3	3	
16091	1	1	
110996	4	4	
64868	2	3	
180390	6	3	
160080	5	4	
82795	3	3	
15994	1	1	
192880	6	6	
36919	1	1	
165579	5	5	
44933	1	1	
131512	4	1	
179750	6	3	
194126	6	4	
12111	0	0	
68730	3	3	
191154	6	6	
156055	5	5	
80754	3	3	
136686	5	5	
148801	5	5	
171557	6	4	
36565	1	1	
130721	4	6	
58969	2	2	
56552	2	2	
21452	1	4	
143526	5	4	
193020	6	4	
155623	5	5	
117085	4	3	
31531	1	5	
189415	6	6	
127051	4	1	
29510	1	5	
114103	4	4	
89496	4	4	
180617	6	4	
89658	4	3	
7713	0	0	
135526	5	5	
107585	4	4	
8875	0	0	
184872	6	4	
8593	0	0	
85436	4	3	
29129	1	4	
21651	1	1	
160861	5	4	
2114	0	0	
10489	0	0	
54236	2	2	
162949	5	5	
64211	2	3	
19071	1	1	
31629	1	1	
66963	3	3	
139639	5	4	
90460	4	4	
145569	5	5	
85477	4	1	
122523	4	4	
112102	4	4	
161186	5	5	
109649	4	4	
82293	3	4	
136956	5	5	
63580	2	2	
100412	4	4	
172522	6	1	
122991	4	4	
177096	6	4	
67526	3	2	
27341	1	1	
128994	4	6	
167612	5	5	
113029	4	5	
169432	5	5	
96598	4	4	
126251	4	5	
97311	4	4	
89457	4	4	
18011	1	1	
35025	1	1	
129438	4	1	
31469	1	4	
191589	6	4	
114214	4	4	
88465	4	4	
122530	4	4	
58120	2	2	
151139	5	4	
119682	4	4	
22628	1	1	
54063	2	4	
117286	4	4	
175603	6	6	
91279	4	4	
69555	3	3	
131591	4	5	
180750	6	6	
102686	4	4	
51441	2	2	
164811	5	4	
193163	6	6	
133559	4	4	
117213	4	4	
89297	4	4	
45080	1	1	
159374	5	5	
83994	3	3	
184902	6	6	
141884	5	5	
184292	6	6	
91990	4	4	
23819	1	6	
123651	4	4	
100536	4	1	
49172	2	2	
85119	3	3	
91332	4	3	
18066	1	1	
80290	3	3	
105502	4	4	
169158	5	5	
5277	0	0	
31856	1	1	
157272	5	5	
55312	2	2	
146255	5	5	
69629	3	3	
78914	3	3	
102738	4	4	
86484	4	4	
187773	6	5	
61725	2	2	
114970	4	4	
27402	1	1	
131768	4	4	
109509	4	4	
57804	2	1	
46004	1	1	
75412	3	3	
88001	4	4	
194000	6	6	
154088	5	5	
40249	1	1	
111935	4	4	
77053	3	3	
90599	4	2	
108602	4	4	
66160	3	4	
66931	3	5	
131936	4	4	
77744	3	6	
100780	4	4	
80198	3	3	
169804	5	4	
107005	4	4	
60585	2	1	
141525	5	1	
57303	2	3	
74351	3	3	
69206	3	3	
103856	4	4	
1565	0	0	
147896	5	5	
19782	1	1	
113677	4	5	
23826	1	1	
177830	6	1	
14192	0	0	
80772	3	3	
139417	5	5	
191882	6	4	
9472	0	0	
102254	4	4	
30705	1	1	
106643	4	4	
3460	0	1	
59771	2	2	
146612	5	5	
83521	3	3	
98600	4	1	
44123	1	1	
160564	5	4	
69214	3	6	
106352	4	4	
37807	1	1	
149194	5	4	
41755	1	1	
146707	5	4	
142836	5	1	
187502	6	6	
49319	2	0	
82023	3	3	
26889	1	1	
116684	4	4	
135011	4	4	
90651	4	1	
30077	1	1	
147459	5	5	
53935	2	5	
22117	1	4	
138098	5	6	
73918	3	0	
127001	4	5	
33958	1	1	
90558	4	5	
128816	4	1	
11719	0	0	
21229	1	1	
89162	4	1	
157755	5	5	
168565	5	5	
84777	3	3	
146501	5	5	
113692	4	4	
1860	0	3	
108340	4	5	
97485	4	4	
118110	4	4	
79823	3	1	
104476	4	4	
57170	2	2	
97731	4	4	
72111	3	3	
131276	4	2	
154713	5	5	
7890	0	0	
10916	0	1	
69106	3	1	
76970	3	3	
14710	1	1	
42011	1	3	
103256	4	4	
157719	5	5	
108909	4	2	
178250	6	6	
102594	4	4	
101981	4	4	
122848	4	4	
48396	2	2	
11344	0	0	
153482	5	5	
128672	4	4	
140339	5	2	
68826	3	4	
112789	4	2	
159608	5	5	
49374	2	2	
80073	3	3	
98669	4	4	
91019	4	4	
98816	4	5	
2384	0	0	
164822	5	4	
188330	6	5	
67012	3	3	
83091	3	3	
140008	5	4	
21603	1	1	
62048	2	2	
151878	5	4	
124233	4	4	
168644	5	4	
81620	3	3	
92393	4	4	
74389	3	4	
190950	6	1	
103402	4	4	
98485	4	1	
137694	5	5	
14644	1	1	
18208	1	1	
149270	5	4	
92796	4	4	
43928	1	1	
59650	2	2	
182992	6	6	
129508	4	5	
80480	3	3	
116479	4	1	
139458	5	5	
194199	6	6	
103058	4	4	
148025	5	6	
54052	2	3	
123426	4	4	
100105	4	4	
118665	4	4	
50384	2	2	
116676	4	4	
104591	4	4	
96750	4	4	
118021	4	4	
66917	3	6	
65209	3	6	
125295	4	4	
128391	4	5	
8834	0	0	
174980	6	6	
81123	3	3	
80458	3	3	
40920	1	1	
50148	2	2	
164238	5	4	
139903	5	4	
95126	4	5	
101463	4	5	
113569	4	1	
158200	5	5	
164222	5	4	
79474	3	3	
164069	5	5	
134920	4	4	
31867	1	1	
133238	4	0	
150220	5	4	
111842	4	4	
56274	2	2	
184275	6	3	
10169	0	3	
18342	1	1	
49504	2	2	
139948	5	5	
89657	4	4	
136316	5	5	
24933	1	4	
169919	5	5	
78022	3	6	
162384	5	5	
48155	2	5	
181406	6	5	
79311	3	3	
28691	1	1	
146731	5	4	
104310	4	3	
142425	5	0	
17713	1	4	
57488	2	2	
166463	5	5	
102016	4	4	
114444	4	4	
136456	5	5	
23988	1	4	
5938	0	0	
146592	5	5	
94965	4	1	
19703	1	1	
118968	4	4	
140778	5	5	
158117	5	4	
147118	5	4	
157407	5	5	
125750	4	4	
122677	4	4	
6858	0	4	
40817	1	1	
80970	3	1	
154305	5	4	
182323	6	6	
157173	5	0	
6596	0	0	
12807	0	5	
102780	4	4	
138356	5	5	
106215	4	4	
116306	4	0	
66873	3	4	
3086	0	6	
6910	0	0	
70457	3	3	
86475	4	4	
48862	2	2	
163436	5	5	
79398	3	3	
176625	6	6	
133239	4	5	
59978	2	5	
157985	5	3	
160655	5	4	
16733	1	1	
40914	1	1	
160374	5	5	
132225	4	5	
34735	1	0	
191237	6	6	
49587	2	4	
7425	0	0	
88986	4	4	
25032	1	1	
182235	6	1	
32142	1	4	
108488	4	5	
191780	6	6	
18859	1	4	
88687	4	4	
155165	5	4	
172240	6	6	
43987	1	1	
97825	4	4	
192231	6	6	
113753	4	4	
119001	4	4	
72393	3	5	
14047	0	0	
156976	5	5	
153382	5	5	
54560	2	2	
67969	3	3	
121877	4	4	
89516	4	4	
162066	5	4	
13019	0	0	
89482	4	1	
176322	6	6	
77789	3	5	
6222	0	1	
151104	5	0	
138059	5	5	
191189	6	4	
134174	4	4	
168712	5	4	
143921	5	4	
14777	1	5	
119160	4	3	
116394	4	5	
162766	5	5	
56986	2	4	
107823	4	4	
158419	5	5	
193051	6	6	
190465	6	2	
48583	2	4	
56787	2	2	
113615	4	4	
96378	4	4	
115152	4	4	
167025	5	3	
90285	4	4	
131786	4	0	
122243	4	4	
118397	4	5	
139314	5	4	
13706	0	0	
5451	0	0	
29914	1	1	
153746	5	4	
116952	4	5	
152473	5	5	
44872	1	4	
17220	1	4	
119060	4	4	
146176	5	4	
76544	3	1	
115345	4	4	
128463	4	4	
56510	2	4	
134534	4	4	
50668	2	2	
64566	2	6	
11027	0	0	
109103	4	4	
79709	3	1	
126512	4	4	
101901	4	4	
164954	5	5	
96097	4	5	
84362	3	3	
171200	6	6	
70801	3	3	
157151	5	5	
92827	4	3	
142222	5	5	
40804	1	1	
82744	3	3	
99482	4	4	
86777	4	4	
38586	1	1	
88692	4	4	
134511	4	4	
83270	3	3	
131686	4	4	
20590	1	1	
140752	5	5	
74471	3	5	
69398	3	3	
123735	4	4	
77529	3	3	
147040	5	5	
108565	4	5	
143141	5	4	
40131	1	1	
10342	0	6	
103176	4	4	
115668	4	4	
22541	1	1	
116133	4	6	
149117	5	5	
78363	3	3	
34639	1	1	
103077	4	4	
154743	5	5	
138359	5	5	
111103	4	4	
141105	5	5	
54463	2	1	
42355	1	4	
118836	4	4	
47810	2	4	
126719	4	4	
14012	0	0	
152116	5	4	
140160	5	5	
26845	1	4	
41483	1	4	
64910	2	4	
65236	3	3	
34060	1	1	
106499	4	4	
174213	6	1	
168196	5	5	
129785	4	4	
120337	4	4	
94187	4	4	
76598	3	3	
135624	5	4	
13763	0	0	
51866	2	1	
192293	6	0	
158198	5	4	
136930	5	4	
124011	4	4	
154266	5	5	
151340	5	4	
88644	4	4	
125785	4	4	
139109	5	4	
95993	4	2	
120197	4	4	
141049	5	4	
110398	4	5	
61006	2	2	
138248	5	5	
27681	1	1	
101184	4	4	
144277	5	4	
17893	1	1	
93857	4	4	
63060	2	6	
118787	4	5	
44263	1	5	
180890	6	6	
64219	2	2	
88707	4	4	
81650	3	4	
13195	0	0	
140720	5	5	
46474	1	4	
64160	2	2	
71066	3	0	
52570	2	3	
141327	5	2	
22241	1	1	
135019	4	4	
48217	2	5	
95588	4	4	
179346	6	6	
22511	1	1	
154272	5	4	
85560	4	4	
68234	3	1	
89439	4	4	
163378	5	4	
194596	6	5	
21363	1	2	
143790	5	5	
163938	5	3	
85270	4	6	
121223	4	4	
44476	1	4	
113515	4	4	
164479	5	5	
151767	5	5	
161653	5	5	
116854	4	4	
190435	6	1	
174691	6	2	
146135	5	5	
47008	2	2	
17534	1	1	
150891	5	5	
58123	2	1	
163634	5	2	
140155	5	2	
160891	5	4	
6574	0	0	
17930	1	4	
109747	4	5	
132537	4	4	
184794	6	4	
15074	1	5	
51244	2	4	
34034	1	1	
166657	5	4	
142353	5	5	
154228	5	5	
98517	4	4	
97337	4	5	
71860	3	3	
161209	5	5	
99966	4	4	
145334	5	5	
160404	5	5	
97291	4	4	
7831	0	0	
31847	1	1	
138441	5	1	
128376	4	4	
16544	1	4	
77381	3	3	
58921	2	4	
156983	5	3	
142770	5	4	
127668	4	4	
58268	2	2	
159270	5	4	
45107	1	6	
4573	0	4	
20082	1	1	
157607	5	5	
93384	4	4	
77429	3	3	
90884	4	4	
138813	5	5	
113052	4	4	
97110	4	4	
167957	5	5	
134088	4	4	
25849	1	1	
112321	4	4	
72509	3	3	
92951	4	2	
184868	6	4	
47640	2	2	
92559	4	4	
8300	0	6	
103391	4	2	
22301	1	5	
181752	6	6	
145480	5	4	
40857	1	1	
