nohup: ignoring input
The glove_embedding has built!!
------------------------geting vocab-----------------------
the length of vocab is:  15619
---------opt-------------
data/glove_embedding/glove_embedding_7.pkl
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------train_json_path---------------
data/all_anno_json/train_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------val_json_path---------------
data/all_anno_json/val_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------test_json_path---------------
data/all_anno_json/test_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
------------------------geting vocab-----------------------
the length of vocab is:  15619
-------------text padding-----------------
the shape of word_count:  (15619,)
the number count of co-occurence of two words less than 2: 990059
the shape of edges_mapping:  (15619, 15619)
the shape of edges_weights:  (974913, 1)
-------------------edge initialization---------------
974913
torch.Size([974913, 1])
-------------------node initialization by 1--------
---------------2-----------------------
the shape of  embedding_matrix is:  (15619, 300)
--------------------------3------------------
-----------opt-------------
{'emb_path': 'data/glove_embedding/glove_embedding_7.pkl', 'bidirectional': True, 'hidden_size': 150, 'emb_size': 300, 'num_layers': 2, 'dropout': 0.5, 'emb_type': 'glove', 'vocab_size': 15619, 'stack_num': 2, 'n_head': 4, 'd_kv': 128, 'is_regu': False}
Load glove embedding!
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
======================_adj======================
(80, 80)
---------------  object_adj----------------------
(80, 80)
======================_adj======================
(365, 365)
---------------place_adj----------------------
(365, 365)
---------the length of train_loader is 2518------------
---------the length of val_loader is 628------------
---------the length of test_loader is 629------------
lr: [0.000005 0.00005  0.0005  ]
 Training:   0%|          | 0/2518 [00:00<?, ?it/s]Epoch: [0][0/2518]	Time 4.012 (4.012)	Data 0.905 (0.905)	Loss 2.0996 (2.0996)	Acc 0.1562 (0.1562)	Micro_f1 0.1562 (0.1562)	Macro_f1 0.1548 (0.1548)	Weighted_f1 0.1875 (0.1875)
Training:  42%|████▏     | 1051/2518 [09:39<13:31,  1.81it/s]Training:  42%|████▏     | 1052/2518 [09:39<13:32,  1.80it/s]Training:  42%|████▏     | 1053/2518 [09:40<13:35,  1.80it/s]Training:  42%|████▏     | 1054/2518 [09:41<13:34,  1.80it/s]Training:  42%|████▏     | 1055/2518 [09:41<13:37,  1.79it/s]Training:  42%|████▏     | 1056/2518 [09:42<13:30,  1.80it/s]Training:  42%|████▏     | 1057/2518 [09:42<13:31,  1.80it/s]Training:  42%|████▏     | 1058/2518 [09:43<14:57,  1.63it/s]Training:  42%|████▏     | 1059/2518 [09:44<14:28,  1.68it/s]Training:  42%|████▏     | 1060/2518 [09:44<14:11,  1.71it/s]Epoch: [7][1060/2518]	Time 0.557 (0.551)	Data 0.001 (0.001)	Loss 0.4589 (0.6120)	Acc 0.7500 (0.7850)	Micro_f1 0.7500 (0.7850)	Macro_f1 0.7996 (0.7503)	Weighted_f1 0.7277 (0.7842)
Training:  42%|████▏     | 1061/2518 [09:45<13:59,  1.74it/s]Training:  42%|████▏     | 1062/2518 [09:45<13:50,  1.75it/s]Training:  42%|████▏     | 1063/2518 [09:46<13:39,  1.77it/s]Training:  42%|████▏     | 1064/2518 [09:46<13:37,  1.78it/s]Training:  42%|████▏     | 1065/2518 [09:47<13:34,  1.78it/s]Training:  42%|████▏     | 1066/2518 [09:47<13:30,  1.79it/s]Training:  42%|████▏     | 1067/2518 [09:48<13:29,  1.79it/s]Training:  42%|████▏     | 1068/2518 [09:49<13:26,  1.80it/s]Training:  42%|████▏     | 1069/2518 [09:49<13:26,  1.80it/s]Training:  42%|████▏     | 1070/2518 [09:50<13:23,  1.80it/s]Epoch: [7][1070/2518]	Time 0.556 (0.552)	Data 0.001 (0.001)	Loss 0.3101 (0.6124)	Acc 0.9375 (0.7851)	Micro_f1 0.9375 (0.7851)	Macro_f1 0.9498 (0.7505)	Weighted_f1 0.9414 (0.7843)
Training:  43%|████▎     | 1071/2518 [09:50<13:23,  1.80it/s]Training:  43%|████▎     | 1072/2518 [09:51<13:23,  1.80it/s]Training:  43%|████▎     | 1073/2518 [09:51<13:23,  1.80it/s]Training:  43%|████▎     | 1074/2518 [09:52<13:18,  1.81it/s]Training:  43%|████▎     | 1075/2518 [09:52<13:17,  1.81it/s]Training:  43%|████▎     | 1076/2518 [09:53<13:19,  1.80it/s]Training:  43%|████▎     | 1077/2518 [09:54<13:20,  1.80it/s]Training:  43%|████▎     | 1078/2518 [09:54<13:19,  1.80it/s]Training:  43%|████▎     | 1079/2518 [09:55<13:19,  1.80it/s]Training:  43%|████▎     | 1080/2518 [09:55<13:18,  1.80it/s]Epoch: [7][1080/2518]	Time 0.560 (0.552)	Data 0.001 (0.001)	Loss 0.4198 (0.6127)	Acc 0.8438 (0.7849)	Micro_f1 0.8438 (0.7849)	Macro_f1 0.8403 (0.7497)	Weighted_f1 0.8390 (0.7841)
Training:  43%|████▎     | 1081/2518 [09:56<13:20,  1.80it/s]Training:  43%|████▎     | 1082/2518 [09:56<13:17,  1.80it/s]Training:  43%|████▎     | 1083/2518 [09:57<13:16,  1.80it/s]Training:  43%|████▎     | 1084/2518 [09:57<13:11,  1.81it/s]Training:  43%|████▎     | 1085/2518 [09:58<13:13,  1.81it/s]Training:  43%|████▎     | 1086/2518 [09:59<13:10,  1.81it/s]Training:  43%|████▎     | 1087/2518 [09:59<13:13,  1.80it/s]Training:  43%|████▎     | 1088/2518 [10:00<13:11,  1.81it/s]Training:  43%|████▎     | 1089/2518 [10:00<13:11,  1.81it/s]Training:  43%|████▎     | 1090/2518 [10:01<13:08,  1.81it/s]Epoch: [7][1090/2518]	Time 0.546 (0.552)	Data 0.001 (0.001)	Loss 0.9802 (0.6134)	Acc 0.6875 (0.7848)	Micro_f1 0.6875 (0.7848)	Macro_f1 0.6477 (0.7495)	Weighted_f1 0.6989 (0.7841)
Training:  43%|████▎     | 1091/2518 [10:01<13:05,  1.82it/s]Training:  43%|████▎     | 1092/2518 [10:02<13:03,  1.82it/s]Training:  43%|████▎     | 1093/2518 [10:02<13:00,  1.83it/s]Training:  43%|████▎     | 1094/2518 [10:03<13:01,  1.82it/s]Training:  43%|████▎     | 1095/2518 [10:03<12:58,  1.83it/s]Training:  44%|████▎     | 1096/2518 [10:04<13:00,  1.82it/s]Training:  44%|████▎     | 1097/2518 [10:05<13:01,  1.82it/s]Training:  44%|████▎     | 1098/2518 [10:05<13:04,  1.81it/s]Training:  44%|████▎     | 1099/2518 [10:06<13:05,  1.81it/s]Training:  44%|████▎     | 1100/2518 [10:06<13:02,  1.81it/s]Epoch: [7][1100/2518]	Time 0.550 (0.552)	Data 0.001 (0.001)	Loss 1.0041 (0.6149)	Acc 0.6250 (0.7842)	Micro_f1 0.6250 (0.7842)	Macro_f1 0.6140 (0.7489)	Weighted_f1 0.6225 (0.7835)
Training:  44%|████▎     | 1101/2518 [10:07<13:01,  1.81it/s]Training:  44%|████▍     | 1102/2518 [10:07<13:01,  1.81it/s]Training:  44%|████▍     | 1103/2518 [10:08<13:03,  1.80it/s]Training:  44%|████▍     | 1104/2518 [10:08<13:03,  1.80it/s]Training:  44%|████▍     | 1105/2518 [10:09<13:05,  1.80it/s]Training:  44%|████▍     | 1106/2518 [10:10<13:01,  1.81it/s]Training:  44%|████▍     | 1107/2518 [10:10<13:03,  1.80it/s]Training:  44%|████▍     | 1108/2518 [10:11<13:02,  1.80it/s]Training:  44%|████▍     | 1109/2518 [10:11<13:04,  1.80it/s]Training:  44%|████▍     | 1110/2518 [10:12<13:03,  1.80it/s]Epoch: [7][1110/2518]	Time 0.565 (0.552)	Data 0.001 (0.001)	Loss 0.6053 (0.6150)	Acc 0.7812 (0.7843)	Micro_f1 0.7812 (0.7843)	Macro_f1 0.7734 (0.7490)	Weighted_f1 0.7908 (0.7835)
Training:  44%|████▍     | 1111/2518 [10:12<13:07,  1.79it/s]Training:  44%|████▍     | 1112/2518 [10:13<13:05,  1.79it/s]Training:  44%|████▍     | 1113/2518 [10:13<13:04,  1.79it/s]Training:  44%|████▍     | 1114/2518 [10:14<13:02,  1.79it/s]Training:  44%|████▍     | 1115/2518 [10:15<13:03,  1.79it/s]Training:  44%|████▍     | 1116/2518 [10:15<12:59,  1.80it/s]Training:  44%|████▍     | 1117/2518 [10:16<13:03,  1.79it/s]Training:  44%|████▍     | 1118/2518 [10:16<13:00,  1.79it/s]Training:  44%|████▍     | 1119/2518 [10:17<12:56,  1.80it/s]Training:  44%|████▍     | 1120/2518 [10:17<12:55,  1.80it/s]Epoch: [7][1120/2518]	Time 0.558 (0.552)	Data 0.001 (0.001)	Loss 0.6360 (0.6153)	Acc 0.7188 (0.7842)	Micro_f1 0.7188 (0.7842)	Macro_f1 0.6370 (0.7491)	Weighted_f1 0.7235 (0.7835)
Training:  45%|████▍     | 1121/2518 [10:18<12:56,  1.80it/s]Training:  45%|████▍     | 1122/2518 [10:18<12:54,  1.80it/s]Training:  45%|████▍     | 1123/2518 [10:19<12:52,  1.80it/s]Training:  45%|████▍     | 1124/2518 [10:20<12:52,  1.81it/s]Training:  45%|████▍     | 1125/2518 [10:20<12:52,  1.80it/s]Training:  45%|████▍     | 1126/2518 [10:21<12:48,  1.81it/s]Training:  45%|████▍     | 1127/2518 [10:21<12:49,  1.81it/s]Training:  45%|████▍     | 1128/2518 [10:22<12:49,  1.81it/s]Training:  45%|████▍     | 1129/2518 [10:22<12:52,  1.80it/s]Training:  45%|████▍     | 1130/2518 [10:23<12:49,  1.80it/s]Epoch: [7][1130/2518]	Time 0.555 (0.552)	Data 0.001 (0.001)	Loss 0.5400 (0.6158)	Acc 0.8125 (0.7843)	Micro_f1 0.8125 (0.7843)	Macro_f1 0.8364 (0.7490)	Weighted_f1 0.8090 (0.7837)
Training:  45%|████▍     | 1131/2518 [10:23<12:49,  1.80it/s]Training:  45%|████▍     | 1132/2518 [10:24<12:49,  1.80it/s]Training:  45%|████▍     | 1133/2518 [10:25<12:48,  1.80it/s]Training:  45%|████▌     | 1134/2518 [10:25<12:47,  1.80it/s]Training:  45%|████▌     | 1135/2518 [10:26<12:46,  1.80it/s]Training:  45%|████▌     | 1136/2518 [10:26<12:46,  1.80it/s]Training:  45%|████▌     | 1137/2518 [10:27<12:48,  1.80it/s]Training:  45%|████▌     | 1138/2518 [10:27<12:46,  1.80it/s]Training:  45%|████▌     | 1139/2518 [10:28<12:43,  1.81it/s]Training:  45%|████▌     | 1140/2518 [10:28<12:43,  1.80it/s]Epoch: [7][1140/2518]	Time 0.546 (0.552)	Data 0.001 (0.001)	Loss 0.6106 (0.6162)	Acc 0.7188 (0.7840)	Micro_f1 0.7188 (0.7840)	Macro_f1 0.7497 (0.7488)	Weighted_f1 0.7156 (0.7833)
Training:  45%|████▌     | 1141/2518 [10:29<12:39,  1.81it/s]Training:  45%|████▌     | 1142/2518 [10:30<12:36,  1.82it/s]Training:  45%|████▌     | 1143/2518 [10:30<12:37,  1.82it/s]Training:  45%|████▌     | 1144/2518 [10:31<12:38,  1.81it/s]Training:  45%|████▌     | 1145/2518 [10:31<12:37,  1.81it/s]Training:  46%|████▌     | 1146/2518 [10:32<12:36,  1.81it/s]Training:  46%|████▌     | 1147/2518 [10:32<12:38,  1.81it/s]Training:  46%|████▌     | 1148/2518 [10:33<12:35,  1.81it/s]Training:  46%|████▌     | 1149/2518 [10:33<12:35,  1.81it/s]Training:  46%|████▌     | 1150/2518 [10:34<12:36,  1.81it/s]Epoch: [7][1150/2518]	Time 0.550 (0.552)	Data 0.001 (0.001)	Loss 0.5516 (0.6156)	Acc 0.8125 (0.7842)	Micro_f1 0.8125 (0.7842)	Macro_f1 0.8309 (0.7490)	Weighted_f1 0.8180 (0.7835)
Training:  46%|████▌     | 1151/2518 [10:35<12:34,  1.81it/s]Training:  46%|████▌     | 1152/2518 [10:35<12:36,  1.80it/s]Training:  46%|████▌     | 1153/2518 [10:36<12:36,  1.81it/s]Training:  46%|████▌     | 1154/2518 [10:36<12:31,  1.81it/s]Training:  46%|████▌     | 1155/2518 [10:37<12:34,  1.81it/s]Training:  46%|████▌     | 1156/2518 [10:37<12:36,  1.80it/s]Training:  46%|████▌     | 1157/2518 [10:38<12:38,  1.79it/s]Training:  46%|████▌     | 1158/2518 [10:38<12:36,  1.80it/s]Training:  46%|████▌     | 1159/2518 [10:39<12:35,  1.80it/s]Training:  46%|████▌     | 1160/2518 [10:40<12:36,  1.80it/s]Epoch: [7][1160/2518]	Time 0.558 (0.552)	Data 0.001 (0.001)	Loss 0.3636 (0.6150)	Acc 0.8750 (0.7844)	Micro_f1 0.8750 (0.7844)	Macro_f1 0.8817 (0.7494)	Weighted_f1 0.8832 (0.7837)
Training:  46%|████▌     | 1161/2518 [10:40<12:36,  1.79it/s]Training:  46%|████▌     | 1162/2518 [10:41<12:37,  1.79it/s]Training:  46%|████▌     | 1163/2518 [10:41<12:34,  1.80it/s]Training:  46%|████▌     | 1164/2518 [10:42<12:35,  1.79it/s]Training:  46%|████▋     | 1165/2518 [10:42<12:35,  1.79it/s]Training:  46%|████▋     | 1166/2518 [10:43<12:34,  1.79it/s]Training:  46%|████▋     | 1167/2518 [10:43<12:30,  1.80it/s]Training:  46%|████▋     | 1168/2518 [10:44<12:30,  1.80it/s]Training:  46%|████▋     | 1169/2518 [10:45<12:31,  1.80it/s]Training:  46%|████▋     | 1170/2518 [10:45<12:30,  1.80it/s]Epoch: [7][1170/2518]	Time 0.552 (0.552)	Data 0.001 (0.001)	Loss 0.4349 (0.6149)	Acc 0.8438 (0.7844)	Micro_f1 0.8438 (0.7844)	Macro_f1 0.8939 (0.7499)	Weighted_f1 0.8446 (0.7837)
Training:  47%|████▋     | 1171/2518 [10:46<12:28,  1.80it/s]Training:  47%|████▋     | 1172/2518 [10:46<12:25,  1.81it/s]Training:  47%|████▋     | 1173/2518 [10:47<12:29,  1.80it/s]Training:  47%|████▋     | 1174/2518 [10:47<12:28,  1.80it/s]Training:  47%|████▋     | 1175/2518 [10:48<12:30,  1.79it/s]Training:  47%|████▋     | 1176/2518 [10:48<12:27,  1.80it/s]Training:  47%|████▋     | 1177/2518 [10:49<12:27,  1.79it/s]Training:  47%|████▋     | 1178/2518 [10:50<12:27,  1.79it/s]Training:  47%|████▋     | 1179/2518 [10:50<12:26,  1.79it/s]Training:  47%|████▋     | 1180/2518 [10:51<12:22,  1.80it/s]Epoch: [7][1180/2518]	Time 0.556 (0.552)	Data 0.001 (0.001)	Loss 0.4727 (0.6148)	Acc 0.8125 (0.7843)	Micro_f1 0.8125 (0.7843)	Macro_f1 0.8402 (0.7497)	Weighted_f1 0.8163 (0.7837)
Training:  47%|████▋     | 1181/2518 [10:51<12:22,  1.80it/s]Training:  47%|████▋     | 1182/2518 [10:52<12:24,  1.80it/s]Training:  47%|████▋     | 1183/2518 [10:52<12:21,  1.80it/s]Training:  47%|████▋     | 1184/2518 [10:53<12:21,  1.80it/s]Training:  47%|████▋     | 1185/2518 [10:53<12:19,  1.80it/s]Training:  47%|████▋     | 1186/2518 [10:54<12:19,  1.80it/s]Training:  47%|████▋     | 1187/2518 [10:55<12:16,  1.81it/s]Training:  47%|████▋     | 1188/2518 [10:55<12:16,  1.81it/s]Training:  47%|████▋     | 1189/2518 [10:56<12:17,  1.80it/s]Training:  47%|████▋     | 1190/2518 [10:56<12:16,  1.80it/s]Epoch: [7][1190/2518]	Time 0.552 (0.552)	Data 0.001 (0.001)	Loss 0.5841 (0.6147)	Acc 0.8125 (0.7844)	Micro_f1 0.8125 (0.7844)	Macro_f1 0.7435 (0.7497)	Weighted_f1 0.7899 (0.7837)
Training:  47%|████▋     | 1191/2518 [10:57<12:15,  1.81it/s]Training:  47%|████▋     | 1192/2518 [10:57<12:15,  1.80it/s]Training:  47%|████▋     | 1193/2518 [10:58<12:16,  1.80it/s]Training:  47%|████▋     | 1194/2518 [10:58<12:13,  1.81it/s]Training:  47%|████▋     | 1195/2518 [10:59<12:15,  1.80it/s]Training:  47%|████▋     | 1196/2518 [11:00<12:11,  1.81it/s]Training:  48%|████▊     | 1197/2518 [11:00<12:09,  1.81it/s]Training:  48%|████▊     | 1198/2518 [11:01<12:12,  1.80it/s]Training:  48%|████▊     | 1199/2518 [11:01<12:09,  1.81it/s]Training:  48%|████▊     | 1200/2518 [11:02<12:09,  1.81it/s]Epoch: [7][1200/2518]	Time 0.556 (0.552)	Data 0.001 (0.001)	Loss 0.5552 (0.6149)	Acc 0.8125 (0.7843)	Micro_f1 0.8125 (0.7843)	Macro_f1 0.8294 (0.7498)	Weighted_f1 0.8118 (0.7835)
Training:  48%|████▊     | 1201/2518 [11:02<12:10,  1.80it/s]Training:  48%|████▊     | 1202/2518 [11:03<12:11,  1.80it/s]Training:  48%|████▊     | 1203/2518 [11:03<12:11,  1.80it/s]Training:  48%|████▊     | 1204/2518 [11:04<12:11,  1.80it/s]Training:  48%|████▊     | 1205/2518 [11:05<12:10,  1.80it/s]Training:  48%|████▊     | 1206/2518 [11:05<12:10,  1.80it/s]Training:  48%|████▊     | 1207/2518 [11:06<12:10,  1.80it/s]Training:  48%|████▊     | 1208/2518 [11:06<12:11,  1.79it/s]Training:  48%|████▊     | 1209/2518 [11:07<12:07,  1.80it/s]Training:  48%|████▊     | 1210/2518 [11:07<12:08,  1.79it/s]Epoch: [7][1210/2518]	Time 0.551 (0.552)	Data 0.001 (0.001)	Loss 0.5219 (0.6158)	Acc 0.8125 (0.7842)	Micro_f1 0.8125 (0.7842)	Macro_f1 0.8192 (0.7497)	Weighted_f1 0.8065 (0.7834)
Training:  48%|████▊     | 1211/2518 [11:08<12:06,  1.80it/s]Training:  48%|████▊     | 1212/2518 [11:08<12:05,  1.80it/s]Training:  48%|████▊     | 1213/2518 [11:09<12:05,  1.80it/s]Training:  48%|████▊     | 1214/2518 [11:10<12:03,  1.80it/s]Training:  48%|████▊     | 1215/2518 [11:10<11:58,  1.81it/s]Training:  48%|████▊     | 1216/2518 [11:11<11:57,  1.81it/s]Training:  48%|████▊     | 1217/2518 [11:11<11:58,  1.81it/s]Training:  48%|████▊     | 1218/2518 [11:12<12:01,  1.80it/s]Training:  48%|████▊     | 1219/2518 [11:12<12:01,  1.80it/s]Training:  48%|████▊     | 1220/2518 [11:13<12:03,  1.79it/s]Epoch: [7][1220/2518]	Time 0.555 (0.552)	Data 0.001 (0.001)	Loss 0.5040 (0.6159)	Acc 0.8438 (0.7841)	Micro_f1 0.8438 (0.7841)	Macro_f1 0.7977 (0.7496)	Weighted_f1 0.8432 (0.7834)
Training:  48%|████▊     | 1221/2518 [11:13<12:02,  1.80it/s]Training:  49%|████▊     | 1222/2518 [11:14<11:57,  1.81it/s]Training:  49%|████▊     | 1223/2518 [11:15<13:18,  1.62it/s]Training:  49%|████▊     | 1224/2518 [11:15<12:52,  1.68it/s]Training:  49%|████▊     | 1225/2518 [11:16<12:35,  1.71it/s]Training:  49%|████▊     | 1226/2518 [11:16<12:23,  1.74it/s]Training:  49%|████▊     | 1227/2518 [11:17<12:15,  1.76it/s]Training:  49%|████▉     | 1228/2518 [11:17<12:08,  1.77it/s]Training:  49%|████▉     | 1229/2518 [11:18<12:04,  1.78it/s]Training:  49%|████▉     | 1230/2518 [11:19<12:00,  1.79it/s]Epoch: [7][1230/2518]	Time 0.557 (0.552)	Data 0.001 (0.001)	Loss 0.5175 (0.6157)	Acc 0.8438 (0.7841)	Micro_f1 0.8438 (0.7841)	Macro_f1 0.7699 (0.7496)	Weighted_f1 0.8158 (0.7833)
Training:  49%|████▉     | 1231/2518 [11:19<11:59,  1.79it/s]Training:  49%|████▉     | 1232/2518 [11:20<11:57,  1.79it/s]Training:  49%|████▉     | 1233/2518 [11:20<11:53,  1.80it/s]Training:  49%|████▉     | 1234/2518 [11:21<11:52,  1.80it/s]Training:  49%|████▉     | 1235/2518 [11:21<11:53,  1.80it/s]Training:  49%|████▉     | 1236/2518 [11:22<11:52,  1.80it/s]Training:  49%|████▉     | 1237/2518 [11:22<11:52,  1.80it/s]Training:  49%|████▉     | 1238/2518 [11:23<11:51,  1.80it/s]Training:  49%|████▉     | 1239/2518 [11:24<11:48,  1.80it/s]Training:  49%|████▉     | 1240/2518 [11:24<11:47,  1.81it/s]Epoch: [7][1240/2518]	Time 0.555 (0.552)	Data 0.001 (0.001)	Loss 0.4361 (0.6158)	Acc 0.8438 (0.7840)	Micro_f1 0.8438 (0.7840)	Macro_f1 0.5982 (0.7492)	Weighted_f1 0.8309 (0.7832)
Training:  49%|████▉     | 1241/2518 [11:25<11:47,  1.81it/s]Training:  49%|████▉     | 1242/2518 [11:25<11:46,  1.81it/s]Training:  49%|████▉     | 1243/2518 [11:26<11:44,  1.81it/s]Training:  49%|████▉     | 1244/2518 [11:26<11:45,  1.81it/s]Training:  49%|████▉     | 1245/2518 [11:27<11:41,  1.81it/s]Training:  49%|████▉     | 1246/2518 [11:27<11:43,  1.81it/s]Training:  50%|████▉     | 1247/2518 [11:28<11:44,  1.81it/s]Training:  50%|████▉     | 1248/2518 [11:29<11:48,  1.79it/s]Training:  50%|████▉     | 1249/2518 [11:29<11:46,  1.80it/s]Training:  50%|████▉     | 1250/2518 [11:30<11:43,  1.80it/s]Epoch: [7][1250/2518]	Time 0.552 (0.552)	Data 0.001 (0.001)	Loss 0.4073 (0.6167)	Acc 0.9062 (0.7837)	Micro_f1 0.9062 (0.7837)	Macro_f1 0.7441 (0.7485)	Weighted_f1 0.8874 (0.7828)
Training:  50%|████▉     | 1251/2518 [11:30<11:42,  1.80it/s]Training:  50%|████▉     | 1252/2518 [11:31<11:41,  1.80it/s]Training:  50%|████▉     | 1253/2518 [11:31<11:43,  1.80it/s]Training:  50%|████▉     | 1254/2518 [11:32<11:42,  1.80it/s]Training:  50%|████▉     | 1255/2518 [11:32<11:42,  1.80it/s]Training:  50%|████▉     | 1256/2518 [11:33<11:42,  1.80it/s]Training:  50%|████▉     | 1257/2518 [11:34<11:43,  1.79it/s]Training:  50%|████▉     | 1258/2518 [11:34<11:41,  1.80it/s]Training:  50%|█████     | 1259/2518 [11:35<11:40,  1.80it/s]Training:  50%|█████     | 1260/2518 [11:35<11:39,  1.80it/s]Epoch: [7][1260/2518]	Time 0.542 (0.552)	Data 0.001 (0.001)	Loss 0.5611 (0.6164)	Acc 0.8125 (0.7839)	Micro_f1 0.8125 (0.7839)	Macro_f1 0.7632 (0.7486)	Weighted_f1 0.8045 (0.7830)
Training:  50%|█████     | 1261/2518 [11:36<11:33,  1.81it/s]Training:  50%|█████     | 1262/2518 [11:36<11:37,  1.80it/s]Training:  50%|█████     | 1263/2518 [11:37<11:37,  1.80it/s]Training:  50%|█████     | 1264/2518 [11:37<11:36,  1.80it/s]Training:  50%|█████     | 1265/2518 [11:38<11:33,  1.81it/s]Training:  50%|█████     | 1266/2518 [11:39<11:30,  1.81it/s]Training:  50%|█████     | 1267/2518 [11:39<11:31,  1.81it/s]Training:  50%|█████     | 1268/2518 [11:40<11:30,  1.81it/s]Training:  50%|█████     | 1269/2518 [11:40<11:30,  1.81it/s]Training:  50%|█████     | 1270/2518 [11:41<11:31,  1.80it/s]Epoch: [7][1270/2518]	Time 0.555 (0.552)	Data 0.001 (0.001)	Loss 0.7333 (0.6172)	Acc 0.6875 (0.7836)	Micro_f1 0.6875 (0.7836)	Macro_f1 0.5758 (0.7484)	Weighted_f1 0.7195 (0.7827)
Training:  50%|█████     | 1271/2518 [11:41<11:31,  1.80it/s]Training:  51%|█████     | 1272/2518 [11:42<11:31,  1.80it/s]Training:  51%|█████     | 1273/2518 [11:42<11:31,  1.80it/s]Training:  51%|█████     | 1274/2518 [11:43<11:30,  1.80it/s]Training:  51%|█████     | 1275/2518 [11:44<11:28,  1.80it/s]Training:  51%|█████     | 1276/2518 [11:44<11:25,  1.81it/s]Training:  51%|█████     | 1277/2518 [11:45<11:25,  1.81it/s]Training:  51%|█████     | 1278/2518 [11:45<11:28,  1.80it/s]Training:  51%|█████     | 1279/2518 [11:46<11:27,  1.80it/s]Training:  51%|█████     | 1280/2518 [11:46<11:27,  1.80it/s]Epoch: [7][1280/2518]	Time 0.551 (0.552)	Data 0.001 (0.001)	Loss 0.5983 (0.6175)	Acc 0.7812 (0.7836)	Micro_f1 0.7812 (0.7836)	Macro_f1 0.6676 (0.7485)	Weighted_f1 0.8054 (0.7827)
Training:  51%|█████     | 1281/2518 [11:47<11:25,  1.80it/s]Training:  51%|█████     | 1282/2518 [11:47<11:25,  1.80it/s]Training:  51%|█████     | 1283/2518 [11:48<11:26,  1.80it/s]Training:  51%|█████     | 1284/2518 [11:49<11:27,  1.79it/s]Training:  51%|█████     | 1285/2518 [11:49<11:24,  1.80it/s]Training:  51%|█████     | 1286/2518 [11:50<11:19,  1.81it/s]Training:  51%|█████     | 1287/2518 [11:50<11:19,  1.81it/s]Training:  51%|█████     | 1288/2518 [11:51<11:18,  1.81it/s]Training:  51%|█████     | 1289/2518 [11:51<11:19,  1.81it/s]Training:  51%|█████     | 1290/2518 [11:52<11:19,  1.81it/s]Epoch: [7][1290/2518]	Time 0.549 (0.552)	Data 0.001 (0.001)	Loss 0.7778 (0.6180)	Acc 0.6875 (0.7833)	Micro_f1 0.6875 (0.7833)	Macro_f1 0.6790 (0.7480)	Weighted_f1 0.6759 (0.7824)
Training:  51%|█████▏    | 1291/2518 [11:52<11:17,  1.81it/s]Training:  51%|█████▏    | 1292/2518 [11:53<11:18,  1.81it/s]Training:  51%|█████▏    | 1293/2518 [11:54<11:17,  1.81it/s]Training:  51%|█████▏    | 1294/2518 [11:54<11:17,  1.81it/s]Training:  51%|█████▏    | 1295/2518 [11:55<11:16,  1.81it/s]Training:  51%|█████▏    | 1296/2518 [11:55<11:21,  1.79it/s]Training:  52%|█████▏    | 1297/2518 [11:56<11:25,  1.78it/s]Training:  52%|█████▏    | 1298/2518 [11:56<11:22,  1.79it/s]Training:  52%|█████▏    | 1299/2518 [11:57<11:17,  1.80it/s]Training:  52%|█████▏    | 1300/2518 [11:57<11:17,  1.80it/s]Epoch: [7][1300/2518]	Time 0.571 (0.552)	Data 0.001 (0.001)	Loss 0.7473 (0.6189)	Acc 0.8125 (0.7831)	Micro_f1 0.8125 (0.7831)	Macro_f1 0.8218 (0.7478)	Weighted_f1 0.8031 (0.7821)
